# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 1)               |  sysctl_compaction_handler() {
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.280 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.280 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.400 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.120 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1) # 3943.680 us |      }
 1)               |      compact_zone() {
 1)               |        compaction_suitable() {
 1)   0.280 us    |          __compaction_suitable();
 1)   0.680 us    |        }
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.680 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.240 us    |        __compact_finished();
 1)   0.200 us    |        __compact_finished();
 1)   0.280 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.320 us    |        compact_lock_irqsave();
 1)               |        compaction_alloc() {
 1)   1.120 us    |          compact_lock_irqsave();
 1) # 3673.040 us |        }
 1)   0.120 us    |        compaction_free();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_free();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_free();
 1)   0.120 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_free();
 1)   0.280 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_free();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_free();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_free();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_free();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_free();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_free();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        __compact_finished();
 1)   0.200 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.320 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.280 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        __compact_finished();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   1.360 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   1.160 us    |        compact_lock_irqsave();
 1)   0.240 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compact_lock_irqsave();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.280 us    |        compaction_alloc();
 1)   0.400 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.480 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   2.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.480 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.280 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.320 us    |        compaction_alloc();
 1)   0.320 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.360 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.320 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.360 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.280 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.440 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.320 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.320 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1) # 2202.720 us |        compaction_alloc();
 1)   0.240 us    |        __compact_finished();
 1) * 15159.40 us |      }
 1) * 19105.84 us |    }
 1) * 26106.00 us |  }
